timestamp,avgHighPrice,avgLowPrice,highPriceVolume,lowPriceVolume,datetime,item_name,item_id
1743465600,23135569,22884534,43,53,2025-04-01 00:00:00,Tormented bracelet,19544
1743469200,23159446,23026036,26,35,2025-04-01 01:00:00,Tormented bracelet,19544
1743472800,23143337,22936485,33,40,2025-04-01 02:00:00,Tormented bracelet,19544
1743476400,23081480,22986617,9,19,2025-04-01 03:00:00,Tormented bracelet,19544
1743480000,23247848,22948914,16,25,2025-04-01 04:00:00,Tormented bracelet,19544
1743483600,23606736,23364815,7,24,2025-04-01 05:00:00,Tormented bracelet,19544
1743487200,23165301,22934204,15,15,2025-04-01 06:00:00,Tormented bracelet,19544
1743490800,23111991,23053244,6,10,2025-04-01 07:00:00,Tormented bracelet,19544
1743494400,23194162,22980673,11,13,2025-04-01 08:00:00,Tormented bracelet,19544
1743498000,23191908,23012650,8,15,2025-04-01 09:00:00,Tormented bracelet,19544
1743501600,23179933,22913275,9,17,2025-04-01 10:00:00,Tormented bracelet,19544
1743505200,23109174,22876775,9,17,2025-04-01 11:00:00,Tormented bracelet,19544
1743508800,23157101,22940496,21,16,2025-04-01 12:00:00,Tormented bracelet,19544
1743512400,23183266,22987675,16,21,2025-04-01 13:00:00,Tormented bracelet,19544
1743516000,23177553,22953504,19,18,2025-04-01 14:00:00,Tormented bracelet,19544
1743519600,23237274,23014422,40,35,2025-04-01 15:00:00,Tormented bracelet,19544
1743523200,23265533,23104515,25,21,2025-04-01 16:00:00,Tormented bracelet,19544
1743526800,23176942,23008266,36,13,2025-04-01 17:00:00,Tormented bracelet,19544
1743530400,23247793,23025300,36,29,2025-04-01 18:00:00,Tormented bracelet,19544
1743534000,23252045,23089631,51,29,2025-04-01 19:00:00,Tormented bracelet,19544
1743537600,23554330,23248263,43,45,2025-04-01 20:00:00,Tormented bracelet,19544
1743541200,23391229,23137773,33,24,2025-04-01 21:00:00,Tormented bracelet,19544
1743544800,23196178,22964205,38,44,2025-04-01 22:00:00,Tormented bracelet,19544
1743548400,23146293,22878284,33,27,2025-04-01 23:00:00,Tormented bracelet,19544
1743552000,23345996,23086268,34,45,2025-04-02 00:00:00,Tormented bracelet,19544
1743555600,23289007,23093863,37,33,2025-04-02 01:00:00,Tormented bracelet,19544
1743559200,23294700,23029927,46,37,2025-04-02 02:00:00,Tormented bracelet,19544
1743562800,23289356,23072723,30,31,2025-04-02 03:00:00,Tormented bracelet,19544
1743566400,23350098,23120205,57,16,2025-04-02 04:00:00,Tormented bracelet,19544
1743570000,23311936,23157963,28,13,2025-04-02 05:00:00,Tormented bracelet,19544
1743573600,23277330,23098314,8,18,2025-04-02 06:00:00,Tormented bracelet,19544
1743577200,23278168,23070857,22,20,2025-04-02 07:00:00,Tormented bracelet,19544
1743580800,23285675,23120400,16,13,2025-04-02 08:00:00,Tormented bracelet,19544
1743584400,23331117,23097889,12,11,2025-04-02 09:00:00,Tormented bracelet,19544
1743588000,23369306,23064804,8,10,2025-04-02 10:00:00,Tormented bracelet,19544
1743591600,23256282,22976782,12,17,2025-04-02 11:00:00,Tormented bracelet,19544
1743595200,23196874,22970557,9,9,2025-04-02 12:00:00,Tormented bracelet,19544
1743598800,23212883,22983471,26,16,2025-04-02 13:00:00,Tormented bracelet,19544
1743602400,23222510,22986398,31,22,2025-04-02 14:00:00,Tormented bracelet,19544
1743606000,23221871,23071845,26,13,2025-04-02 15:00:00,Tormented bracelet,19544
1743609600,23289445,23032463,34,23,2025-04-02 16:00:00,Tormented bracelet,19544
1743613200,23373318,23131592,25,22,2025-04-02 17:00:00,Tormented bracelet,19544
1743616800,23451677,23261236,14,25,2025-04-02 18:00:00,Tormented bracelet,19544
1743620400,23349159,23116806,32,42,2025-04-02 19:00:00,Tormented bracelet,19544
1743624000,23284869,23084639,42,25,2025-04-02 20:00:00,Tormented bracelet,19544
1743627600,23268709,23075022,44,41,2025-04-02 21:00:00,Tormented bracelet,19544
1743631200,23188987,22950414,42,34,2025-04-02 22:00:00,Tormented bracelet,19544
1743634800,23172597,23023024,20,39,2025-04-02 23:00:00,Tormented bracelet,19544
1743638400,23188239,23076202,29,23,2025-04-03 00:00:00,Tormented bracelet,19544
1743642000,23211179,23017233,30,35,2025-04-03 01:00:00,Tormented bracelet,19544
1743645600,23121346,22930689,20,21,2025-04-03 02:00:00,Tormented bracelet,19544
1743649200,23090231,22924542,22,27,2025-04-03 03:00:00,Tormented bracelet,19544
1743652800,23323729,22999811,19,24,2025-04-03 04:00:00,Tormented bracelet,19544
1743656400,23253706,23032766,8,20,2025-04-03 05:00:00,Tormented bracelet,19544
1743660000,23222467,22981766,18,15,2025-04-03 06:00:00,Tormented bracelet,19544
1743663600,23246476,23070948,14,11,2025-04-03 07:00:00,Tormented bracelet,19544
1743667200,23290178,23041987,15,12,2025-04-03 08:00:00,Tormented bracelet,19544
1743670800,23244320,23006993,10,5,2025-04-03 09:00:00,Tormented bracelet,19544
1743674400,23217603,23068418,7,16,2025-04-03 10:00:00,Tormented bracelet,19544
1743678000,23117730,22941196,18,16,2025-04-03 11:00:00,Tormented bracelet,19544
1743681600,23199371,23001878,20,12,2025-04-03 12:00:00,Tormented bracelet,19544
1743685200,23177396,22973571,11,17,2025-04-03 13:00:00,Tormented bracelet,19544
1743688800,23166360,22909413,26,25,2025-04-03 14:00:00,Tormented bracelet,19544
1743692400,23112925,22885251,27,27,2025-04-03 15:00:00,Tormented bracelet,19544
1743696000,23130251,22953481,25,27,2025-04-03 16:00:00,Tormented bracelet,19544
1743699600,23149680,22994473,32,34,2025-04-03 17:00:00,Tormented bracelet,19544
1743703200,23171819,22960834,25,28,2025-04-03 18:00:00,Tormented bracelet,19544
1743706800,23147545,22946889,26,49,2025-04-03 19:00:00,Tormented bracelet,19544
1743710400,23142856,22912564,41,24,2025-04-03 20:00:00,Tormented bracelet,19544
1743714000,23119407,22885363,33,44,2025-04-03 21:00:00,Tormented bracelet,19544
1743717600,23255113,23088912,32,47,2025-04-03 22:00:00,Tormented bracelet,19544
1743721200,23216979,23035415,30,25,2025-04-03 23:00:00,Tormented bracelet,19544
1743724800,23136745,22890050,38,32,2025-04-04 00:00:00,Tormented bracelet,19544
1743728400,23122342,22883618,40,32,2025-04-04 01:00:00,Tormented bracelet,19544
1743732000,23087936,22864586,24,23,2025-04-04 02:00:00,Tormented bracelet,19544
1743735600,23049803,22818449,47,33,2025-04-04 03:00:00,Tormented bracelet,19544
1743739200,23070530,22896511,25,24,2025-04-04 04:00:00,Tormented bracelet,19544
1743742800,23100611,22884018,14,17,2025-04-04 05:00:00,Tormented bracelet,19544
1743746400,23111126,22774878,17,16,2025-04-04 06:00:00,Tormented bracelet,19544
1743750000,23107826,22846292,18,17,2025-04-04 07:00:00,Tormented bracelet,19544
1743753600,23094152,22806594,21,10,2025-04-04 08:00:00,Tormented bracelet,19544
1743757200,23131765,22955854,15,19,2025-04-04 09:00:00,Tormented bracelet,19544
1743760800,23169610,22888236,14,13,2025-04-04 10:00:00,Tormented bracelet,19544
1743764400,23172169,22878469,24,19,2025-04-04 11:00:00,Tormented bracelet,19544
1743768000,23343047,23091378,15,17,2025-04-04 12:00:00,Tormented bracelet,19544
1743771600,23246152,23129713,21,14,2025-04-04 13:00:00,Tormented bracelet,19544
1743775200,23572899,23308905,8,23,2025-04-04 14:00:00,Tormented bracelet,19544
1743778800,23329926,23134300,27,25,2025-04-04 15:00:00,Tormented bracelet,19544
1743782400,23280281,23105843,20,30,2025-04-04 16:00:00,Tormented bracelet,19544
1743786000,23107910,22954519,40,25,2025-04-04 17:00:00,Tormented bracelet,19544
1743789600,23124885,22923056,38,24,2025-04-04 18:00:00,Tormented bracelet,19544
1743793200,23147964,22922060,44,58,2025-04-04 19:00:00,Tormented bracelet,19544
1743796800,23182797,22966134,47,23,2025-04-04 20:00:00,Tormented bracelet,19544
1743800400,23166504,22907142,47,22,2025-04-04 21:00:00,Tormented bracelet,19544
1743804000,23219107,22963170,41,35,2025-04-04 22:00:00,Tormented bracelet,19544
1743807600,23155652,22991650,30,34,2025-04-04 23:00:00,Tormented bracelet,19544
1743811200,23226009,23023019,26,30,2025-04-05 00:00:00,Tormented bracelet,19544
1743814800,23157040,23003541,15,22,2025-04-05 01:00:00,Tormented bracelet,19544
1743818400,23205062,22953499,36,30,2025-04-05 02:00:00,Tormented bracelet,19544
1743822000,23225599,22954202,25,27,2025-04-05 03:00:00,Tormented bracelet,19544
1743825600,23225385,22998048,23,30,2025-04-05 04:00:00,Tormented bracelet,19544
1743829200,23264489,23035519,13,24,2025-04-05 05:00:00,Tormented bracelet,19544
1743832800,23245708,23000929,25,23,2025-04-05 06:00:00,Tormented bracelet,19544
1743836400,23286153,23012778,14,13,2025-04-05 07:00:00,Tormented bracelet,19544
1743840000,23198497,22948647,14,18,2025-04-05 08:00:00,Tormented bracelet,19544
1743843600,23091661,22899837,26,21,2025-04-05 09:00:00,Tormented bracelet,19544
1743847200,23321201,23056962,17,13,2025-04-05 10:00:00,Tormented bracelet,19544
1743850800,23251552,23065466,14,13,2025-04-05 11:00:00,Tormented bracelet,19544
1743854400,23213364,22983665,26,17,2025-04-05 12:00:00,Tormented bracelet,19544
1743858000,23194759,22966594,23,34,2025-04-05 13:00:00,Tormented bracelet,19544
1743861600,23093384,22898809,31,23,2025-04-05 14:00:00,Tormented bracelet,19544
1743865200,23183907,22982167,27,23,2025-04-05 15:00:00,Tormented bracelet,19544
1743868800,23270606,23021440,28,35,2025-04-05 16:00:00,Tormented bracelet,19544
1743872400,23151150,23000092,30,34,2025-04-05 17:00:00,Tormented bracelet,19544
1743876000,23175384,22967317,28,29,2025-04-05 18:00:00,Tormented bracelet,19544
1743879600,23205415,22974322,27,36,2025-04-05 19:00:00,Tormented bracelet,19544
1743883200,23210823,23035405,25,31,2025-04-05 20:00:00,Tormented bracelet,19544
1743886800,23157425,22931493,45,42,2025-04-05 21:00:00,Tormented bracelet,19544
1743890400,23261906,22984805,34,38,2025-04-05 22:00:00,Tormented bracelet,19544
1743894000,23229906,22988398,37,29,2025-04-05 23:00:00,Tormented bracelet,19544
1743897600,23213482,22959541,33,31,2025-04-06 00:00:00,Tormented bracelet,19544
1743901200,23203337,23025547,39,22,2025-04-06 01:00:00,Tormented bracelet,19544
1743904800,23394776,23015159,32,80,2025-04-06 02:00:00,Tormented bracelet,19544
1743908400,23281691,23034389,39,26,2025-04-06 03:00:00,Tormented bracelet,19544
1743912000,23664439,23313296,23,26,2025-04-06 04:00:00,Tormented bracelet,19544
1743915600,23522616,23344964,21,22,2025-04-06 05:00:00,Tormented bracelet,19544
1743919200,23648334,23336019,21,15,2025-04-06 06:00:00,Tormented bracelet,19544
1743922800,23525942,23324526,26,29,2025-04-06 07:00:00,Tormented bracelet,19544
1743926400,23523567,23297739,11,17,2025-04-06 08:00:00,Tormented bracelet,19544
1743930000,23502207,23198693,12,23,2025-04-06 09:00:00,Tormented bracelet,19544
1743933600,23439173,23134778,15,10,2025-04-06 10:00:00,Tormented bracelet,19544
1743937200,23529001,23254225,21,17,2025-04-06 11:00:00,Tormented bracelet,19544
1743940800,23579766,23309845,18,14,2025-04-06 12:00:00,Tormented bracelet,19544
1743944400,23551872,23266442,31,25,2025-04-06 13:00:00,Tormented bracelet,19544
1743948000,23574777,23330615,20,19,2025-04-06 14:00:00,Tormented bracelet,19544
1743951600,23619553,23361290,32,45,2025-04-06 15:00:00,Tormented bracelet,19544
1743955200,23561498,23295416,36,35,2025-04-06 16:00:00,Tormented bracelet,19544
1743958800,23614741,23313025,44,23,2025-04-06 17:00:00,Tormented bracelet,19544
1743962400,23633568,23382353,44,37,2025-04-06 18:00:00,Tormented bracelet,19544
1743966000,23670021,23397865,34,49,2025-04-06 19:00:00,Tormented bracelet,19544
1743969600,23699287,23479547,40,42,2025-04-06 20:00:00,Tormented bracelet,19544
1743973200,23696305,23451694,46,43,2025-04-06 21:00:00,Tormented bracelet,19544
1743976800,23793574,23546349,45,39,2025-04-06 22:00:00,Tormented bracelet,19544
1743980400,23739281,23491414,43,31,2025-04-06 23:00:00,Tormented bracelet,19544
1743984000,23705150,23490448,41,30,2025-04-07 00:00:00,Tormented bracelet,19544
1743987600,23667501,23362073,29,36,2025-04-07 01:00:00,Tormented bracelet,19544
1743991200,23663575,23371377,28,53,2025-04-07 02:00:00,Tormented bracelet,19544
1743994800,23674677,23405672,28,28,2025-04-07 03:00:00,Tormented bracelet,19544
1743998400,23705601,23391124,15,11,2025-04-07 04:00:00,Tormented bracelet,19544
1744002000,23688837,23454036,17,22,2025-04-07 05:00:00,Tormented bracelet,19544
1744005600,23699086,23450535,22,16,2025-04-07 06:00:00,Tormented bracelet,19544
1744009200,23573232,23353586,29,20,2025-04-07 07:00:00,Tormented bracelet,19544
1744012800,23648431,23417725,16,17,2025-04-07 08:00:00,Tormented bracelet,19544
1744016400,23549584,23485455,2,18,2025-04-07 09:00:00,Tormented bracelet,19544
1744020000,23696024,23417518,23,14,2025-04-07 10:00:00,Tormented bracelet,19544
1744023600,23704231,23478837,16,13,2025-04-07 11:00:00,Tormented bracelet,19544
1744027200,23641156,23403353,13,19,2025-04-07 12:00:00,Tormented bracelet,19544
1744030800,23596814,23384172,14,20,2025-04-07 13:00:00,Tormented bracelet,19544
1744034400,23617892,23370088,25,23,2025-04-07 14:00:00,Tormented bracelet,19544
1744038000,23563720,23301185,31,21,2025-04-07 15:00:00,Tormented bracelet,19544
1744041600,23529115,23277214,33,24,2025-04-07 16:00:00,Tormented bracelet,19544
1744045200,23506952,23255328,27,21,2025-04-07 17:00:00,Tormented bracelet,19544
1744048800,23513268,23249074,45,33,2025-04-07 18:00:00,Tormented bracelet,19544
1744052400,23524751,23286160,43,41,2025-04-07 19:00:00,Tormented bracelet,19544
1744056000,23496712,23233057,36,28,2025-04-07 20:00:00,Tormented bracelet,19544
1744059600,23477022,23174181,32,42,2025-04-07 21:00:00,Tormented bracelet,19544
1744063200,23439956,23166596,24,26,2025-04-07 22:00:00,Tormented bracelet,19544
1744066800,23514479,23280344,20,39,2025-04-07 23:00:00,Tormented bracelet,19544
1744070400,23544857,23283505,40,33,2025-04-08 00:00:00,Tormented bracelet,19544
1744074000,23505357,23273868,38,24,2025-04-08 01:00:00,Tormented bracelet,19544
1744077600,23520660,23351708,38,41,2025-04-08 02:00:00,Tormented bracelet,19544
1744081200,23639088,23410147,11,25,2025-04-08 03:00:00,Tormented bracelet,19544
1744084800,23594302,23334859,35,25,2025-04-08 04:00:00,Tormented bracelet,19544
1744088400,23516634,23287870,12,14,2025-04-08 05:00:00,Tormented bracelet,19544
1744092000,23487576,23202553,25,26,2025-04-08 06:00:00,Tormented bracelet,19544
1744095600,23510305,23363959,21,12,2025-04-08 07:00:00,Tormented bracelet,19544
1744099200,23573261,23325252,13,18,2025-04-08 08:00:00,Tormented bracelet,19544
1744102800,23531317,23366142,14,8,2025-04-08 09:00:00,Tormented bracelet,19544
1744106400,23588570,23352115,11,16,2025-04-08 10:00:00,Tormented bracelet,19544
1744110000,23543552,23277271,16,16,2025-04-08 11:00:00,Tormented bracelet,19544
1744113600,23501677,23223326,14,19,2025-04-08 12:00:00,Tormented bracelet,19544
1744117200,23435230,23226680,6,11,2025-04-08 13:00:00,Tormented bracelet,19544
1744120800,23501412,23206001,24,22,2025-04-08 14:00:00,Tormented bracelet,19544
1744124400,23488829,23223373,29,20,2025-04-08 15:00:00,Tormented bracelet,19544
1744128000,23481568,23216951,25,21,2025-04-08 16:00:00,Tormented bracelet,19544
1744131600,23486446,23333236,9,31,2025-04-08 17:00:00,Tormented bracelet,19544
1744135200,23437297,23224476,52,40,2025-04-08 18:00:00,Tormented bracelet,19544
1744138800,23439824,23200901,41,33,2025-04-08 19:00:00,Tormented bracelet,19544
1744142400,23488129,23274211,39,38,2025-04-08 20:00:00,Tormented bracelet,19544
1744146000,23489067,23241949,27,40,2025-04-08 21:00:00,Tormented bracelet,19544
1744149600,23437476,23201774,26,37,2025-04-08 22:00:00,Tormented bracelet,19544
1744153200,23471921,23262014,23,28,2025-04-08 23:00:00,Tormented bracelet,19544
1744156800,23404819,23178193,44,31,2025-04-09 00:00:00,Tormented bracelet,19544
1744160400,23429626,23164035,48,26,2025-04-09 01:00:00,Tormented bracelet,19544
1744164000,23579483,23334743,55,32,2025-04-09 02:00:00,Tormented bracelet,19544
1744167600,23522707,23288399,14,20,2025-04-09 03:00:00,Tormented bracelet,19544
1744171200,23484745,23192836,30,23,2025-04-09 04:00:00,Tormented bracelet,19544
1744174800,23501529,23202204,10,19,2025-04-09 05:00:00,Tormented bracelet,19544
1744178400,23476651,23240829,11,13,2025-04-09 06:00:00,Tormented bracelet,19544
1744182000,23407506,23171769,22,16,2025-04-09 07:00:00,Tormented bracelet,19544
1744185600,23402280,23162261,8,11,2025-04-09 08:00:00,Tormented bracelet,19544
1744189200,23459737,23277856,21,11,2025-04-09 09:00:00,Tormented bracelet,19544
1744192800,23593358,23234600,14,17,2025-04-09 10:00:00,Tormented bracelet,19544
1744196400,23464943,23227147,5,7,2025-04-09 11:00:00,Tormented bracelet,19544
1744200000,23436569,23222224,9,11,2025-04-09 12:00:00,Tormented bracelet,19544
1744203600,23484161,23213751,27,25,2025-04-09 13:00:00,Tormented bracelet,19544
1744207200,23477999,23236803,29,23,2025-04-09 14:00:00,Tormented bracelet,19544
1744210800,23494107,23166016,33,31,2025-04-09 15:00:00,Tormented bracelet,19544
1744214400,23466503,23208419,31,44,2025-04-09 16:00:00,Tormented bracelet,19544
1744218000,23467058,23162161,29,25,2025-04-09 17:00:00,Tormented bracelet,19544
1744221600,23415942,23141481,39,29,2025-04-09 18:00:00,Tormented bracelet,19544
1744225200,23378011,23082769,40,39,2025-04-09 19:00:00,Tormented bracelet,19544
1744228800,23322754,23108061,27,25,2025-04-09 20:00:00,Tormented bracelet,19544
1744232400,23320778,23064028,38,45,2025-04-09 21:00:00,Tormented bracelet,19544
1744236000,23336293,23033896,47,42,2025-04-09 22:00:00,Tormented bracelet,19544
1744239600,23320814,23025963,37,41,2025-04-09 23:00:00,Tormented bracelet,19544
1744243200,23331259,23031604,30,37,2025-04-10 00:00:00,Tormented bracelet,19544
1744246800,23314503,23056237,42,36,2025-04-10 01:00:00,Tormented bracelet,19544
1744250400,23324560,23075134,32,39,2025-04-10 02:00:00,Tormented bracelet,19544
1744254000,23362972,23172462,33,21,2025-04-10 03:00:00,Tormented bracelet,19544
1744257600,23368438,23117024,16,19,2025-04-10 04:00:00,Tormented bracelet,19544
1744261200,23385119,23200442,21,18,2025-04-10 05:00:00,Tormented bracelet,19544
1744264800,23387042,23166133,17,10,2025-04-10 06:00:00,Tormented bracelet,19544
1744268400,23384546,23165715,11,11,2025-04-10 07:00:00,Tormented bracelet,19544
1744272000,23413666,23149381,28,18,2025-04-10 08:00:00,Tormented bracelet,19544
1744275600,23418504,23160643,12,19,2025-04-10 09:00:00,Tormented bracelet,19544
1744279200,23374500,23165077,13,17,2025-04-10 10:00:00,Tormented bracelet,19544
1744282800,23446291,23148503,19,21,2025-04-10 11:00:00,Tormented bracelet,19544
1744286400,23409550,23176741,19,9,2025-04-10 12:00:00,Tormented bracelet,19544
1744290000,23414805,23235917,23,23,2025-04-10 13:00:00,Tormented bracelet,19544
1744293600,23378815,23149058,27,22,2025-04-10 14:00:00,Tormented bracelet,19544
1744297200,23390326,23185402,28,12,2025-04-10 15:00:00,Tormented bracelet,19544
1744300800,23324666,23182313,45,19,2025-04-10 16:00:00,Tormented bracelet,19544
1744304400,23359969,23152281,34,17,2025-04-10 17:00:00,Tormented bracelet,19544
1744308000,23365795,23148275,38,45,2025-04-10 18:00:00,Tormented bracelet,19544
1744311600,23357339,23166660,19,24,2025-04-10 19:00:00,Tormented bracelet,19544
1744315200,23348203,23145905,21,30,2025-04-10 20:00:00,Tormented bracelet,19544
1744318800,23262412,23117125,29,21,2025-04-10 21:00:00,Tormented bracelet,19544
1744322400,23287007,23118140,36,28,2025-04-10 22:00:00,Tormented bracelet,19544
1744326000,23299954,23149291,23,21,2025-04-10 23:00:00,Tormented bracelet,19544
1744329600,23274909,23088643,10,31,2025-04-11 00:00:00,Tormented bracelet,19544
1744333200,23364731,23168518,21,26,2025-04-11 01:00:00,Tormented bracelet,19544
1744336800,23591948,23365079,16,25,2025-04-11 02:00:00,Tormented bracelet,19544
1744340400,23315191,23127528,16,20,2025-04-11 03:00:00,Tormented bracelet,19544
1744344000,23344887,23150481,13,12,2025-04-11 04:00:00,Tormented bracelet,19544
1744347600,23233403,23139529,6,15,2025-04-11 05:00:00,Tormented bracelet,19544
1744351200,23312615,23107259,12,15,2025-04-11 06:00:00,Tormented bracelet,19544
1744354800,23347008,23168158,18,15,2025-04-11 07:00:00,Tormented bracelet,19544
1744358400,23406192,23146533,16,15,2025-04-11 08:00:00,Tormented bracelet,19544
1744362000,23360785,23131600,11,10,2025-04-11 09:00:00,Tormented bracelet,19544
1744365600,23356752,23117103,13,23,2025-04-11 10:00:00,Tormented bracelet,19544
1744369200,23385768,23122709,15,18,2025-04-11 11:00:00,Tormented bracelet,19544
1744372800,23297915,23112283,15,8,2025-04-11 12:00:00,Tormented bracelet,19544
1744376400,23334436,23138698,14,14,2025-04-11 13:00:00,Tormented bracelet,19544
1744380000,23338187,23131568,20,23,2025-04-11 14:00:00,Tormented bracelet,19544
1744383600,23370318,23193420,23,18,2025-04-11 15:00:00,Tormented bracelet,19544
1744387200,23357429,23103564,35,39,2025-04-11 16:00:00,Tormented bracelet,19544
1744390800,23337618,23198664,23,19,2025-04-11 17:00:00,Tormented bracelet,19544
1744394400,23334867,23141201,24,23,2025-04-11 18:00:00,Tormented bracelet,19544
1744398000,23427868,23139130,37,29,2025-04-11 19:00:00,Tormented bracelet,19544
1744401600,23481256,23198424,45,29,2025-04-11 20:00:00,Tormented bracelet,19544
1744405200,23508680,23283116,20,34,2025-04-11 21:00:00,Tormented bracelet,19544
1744408800,23588304,23265210,25,27,2025-04-11 22:00:00,Tormented bracelet,19544
1744412400,23629868,23351304,18,50,2025-04-11 23:00:00,Tormented bracelet,19544
1744416000,23583617,23305600,29,21,2025-04-12 00:00:00,Tormented bracelet,19544
1744419600,23571413,23331047,31,32,2025-04-12 01:00:00,Tormented bracelet,19544
1744423200,23586060,23341239,31,18,2025-04-12 02:00:00,Tormented bracelet,19544
1744426800,23602889,23344728,29,17,2025-04-12 03:00:00,Tormented bracelet,19544
1744430400,23586815,23366856,18,22,2025-04-12 04:00:00,Tormented bracelet,19544
1744434000,23678770,23421376,9,18,2025-04-12 05:00:00,Tormented bracelet,19544
1744437600,23672533,23358506,22,22,2025-04-12 06:00:00,Tormented bracelet,19544
1744441200,23707412,23419681,15,13,2025-04-12 07:00:00,Tormented bracelet,19544
1744444800,23678743,23394839,17,16,2025-04-12 08:00:00,Tormented bracelet,19544
1744448400,23662303,23371441,23,25,2025-04-12 09:00:00,Tormented bracelet,19544
1744452000,23562058,23362546,16,22,2025-04-12 10:00:00,Tormented bracelet,19544
1744455600,23561117,23480340,20,18,2025-04-12 11:00:00,Tormented bracelet,19544
1744459200,23721346,23401340,11,18,2025-04-12 12:00:00,Tormented bracelet,19544
1744462800,23663559,23398939,20,22,2025-04-12 13:00:00,Tormented bracelet,19544
1744466400,23655846,23359603,34,31,2025-04-12 14:00:00,Tormented bracelet,19544
1744470000,23678685,23406189,32,40,2025-04-12 15:00:00,Tormented bracelet,19544
1744473600,23669635,23385553,31,48,2025-04-12 16:00:00,Tormented bracelet,19544
1744477200,23588258,23344526,34,33,2025-04-12 17:00:00,Tormented bracelet,19544
1744480800,23570517,23371432,31,22,2025-04-12 18:00:00,Tormented bracelet,19544
1744484400,23712472,23404578,33,39,2025-04-12 19:00:00,Tormented bracelet,19544
1744488000,23835280,23535821,46,29,2025-04-12 20:00:00,Tormented bracelet,19544
1744491600,23911277,23573950,42,43,2025-04-12 21:00:00,Tormented bracelet,19544
1744495200,23867719,23526516,35,53,2025-04-12 22:00:00,Tormented bracelet,19544
1744498800,23826676,23513833,37,33,2025-04-12 23:00:00,Tormented bracelet,19544
1744502400,23785856,23489810,44,57,2025-04-13 00:00:00,Tormented bracelet,19544
1744506000,23764655,23491637,38,48,2025-04-13 01:00:00,Tormented bracelet,19544
1744509600,23766227,23463269,41,46,2025-04-13 02:00:00,Tormented bracelet,19544
1744513200,23746237,23487539,27,37,2025-04-13 03:00:00,Tormented bracelet,19544
1744516800,23828776,23548260,27,27,2025-04-13 04:00:00,Tormented bracelet,19544
1744520400,23830248,23539578,22,25,2025-04-13 05:00:00,Tormented bracelet,19544
1744524000,23837792,23505359,22,40,2025-04-13 06:00:00,Tormented bracelet,19544
1744527600,23742021,23495574,18,5,2025-04-13 07:00:00,Tormented bracelet,19544
1744531200,23815409,23559031,13,14,2025-04-13 08:00:00,Tormented bracelet,19544
1744534800,23752240,23478587,11,13,2025-04-13 09:00:00,Tormented bracelet,19544
1744538400,23732692,23442463,18,20,2025-04-13 10:00:00,Tormented bracelet,19544
1744542000,23748710,23489112,19,24,2025-04-13 11:00:00,Tormented bracelet,19544
1744545600,23681714,23407824,20,16,2025-04-13 12:00:00,Tormented bracelet,19544
1744549200,23702000,23472644,36,38,2025-04-13 13:00:00,Tormented bracelet,19544
1744552800,23706511,23523464,17,26,2025-04-13 14:00:00,Tormented bracelet,19544
1744556400,23711580,23535844,23,31,2025-04-13 15:00:00,Tormented bracelet,19544
1744560000,23642050,23442871,38,36,2025-04-13 16:00:00,Tormented bracelet,19544
1744563600,23639961,23527613,29,30,2025-04-13 17:00:00,Tormented bracelet,19544
1744567200,23646832,23454961,28,35,2025-04-13 18:00:00,Tormented bracelet,19544
1744570800,23648434,23390599,45,41,2025-04-13 19:00:00,Tormented bracelet,19544
1744574400,23677513,23440350,39,39,2025-04-13 20:00:00,Tormented bracelet,19544
1744578000,23701184,23471823,36,26,2025-04-13 21:00:00,Tormented bracelet,19544
1744581600,23669652,23507983,25,27,2025-04-13 22:00:00,Tormented bracelet,19544
1744585200,23690403,23456793,37,34,2025-04-13 23:00:00,Tormented bracelet,19544
1744588800,23618268,23430614,36,26,2025-04-14 00:00:00,Tormented bracelet,19544
1744592400,23638367,23443945,16,32,2025-04-14 01:00:00,Tormented bracelet,19544
1744596000,23628428,23403701,42,29,2025-04-14 02:00:00,Tormented bracelet,19544
1744599600,23603628,23389166,22,22,2025-04-14 03:00:00,Tormented bracelet,19544
1744603200,23620005,23412329,24,21,2025-04-14 04:00:00,Tormented bracelet,19544
1744606800,23718840,23528280,20,17,2025-04-14 05:00:00,Tormented bracelet,19544
1744610400,23886072,23626358,11,15,2025-04-14 06:00:00,Tormented bracelet,19544
1744614000,24241140,24008039,16,10,2025-04-14 07:00:00,Tormented bracelet,19544
1744617600,24121835,23813723,11,16,2025-04-14 08:00:00,Tormented bracelet,19544
1744621200,23839566,23641682,26,16,2025-04-14 09:00:00,Tormented bracelet,19544
1744624800,23836785,23494573,10,13,2025-04-14 10:00:00,Tormented bracelet,19544
1744628400,23770762,23546545,15,12,2025-04-14 11:00:00,Tormented bracelet,19544
1744632000,23659762,23415576,27,12,2025-04-14 12:00:00,Tormented bracelet,19544
1744635600,23663303,23487979,16,20,2025-04-14 13:00:00,Tormented bracelet,19544
1744639200,23727066,23452437,19,29,2025-04-14 14:00:00,Tormented bracelet,19544
1744642800,23624810,23414104,32,32,2025-04-14 15:00:00,Tormented bracelet,19544
1744646400,23680836,23447173,22,24,2025-04-14 16:00:00,Tormented bracelet,19544
1744650000,23720872,23472787,34,31,2025-04-14 17:00:00,Tormented bracelet,19544
1744653600,23692302,23492630,12,27,2025-04-14 18:00:00,Tormented bracelet,19544
1744657200,23641161,23421297,37,37,2025-04-14 19:00:00,Tormented bracelet,19544
