timestamp,avgHighPrice,avgLowPrice,highPriceVolume,lowPriceVolume,datetime,item_name,item_id
1743465600,8149831.0,8109704,3,25,2025-04-01 00:00:00,Burning claw,29574
1743469200,8185770.0,8118786,3,19,2025-04-01 01:00:00,Burning claw,29574
1743472800,8180660.0,8129311,7,18,2025-04-01 02:00:00,Burning claw,29574
1743476400,8178847.0,8124326,3,25,2025-04-01 03:00:00,Burning claw,29574
1743480000,8160000.0,8156735,1,17,2025-04-01 04:00:00,Burning claw,29574
1743483600,,8102864,0,9,2025-04-01 05:00:00,Burning claw,29574
1743487200,8128750.0,8138939,4,7,2025-04-01 06:00:00,Burning claw,29574
1743490800,8192885.0,8143384,2,5,2025-04-01 07:00:00,Burning claw,29574
1743494400,8185770.0,8178609,1,9,2025-04-01 08:00:00,Burning claw,29574
1743498000,,8137429,0,7,2025-04-01 09:00:00,Burning claw,29574
1743501600,8170385.0,8141128,2,7,2025-04-01 10:00:00,Burning claw,29574
1743505200,8166749.0,8157600,2,4,2025-04-01 11:00:00,Burning claw,29574
1743508800,8143498.0,8144522,1,3,2025-04-01 12:00:00,Burning claw,29574
1743512400,8143498.0,8155048,3,21,2025-04-01 13:00:00,Burning claw,29574
1743516000,8292966.0,8144815,3,3,2025-04-01 14:00:00,Burning claw,29574
1743519600,8199203.0,8150686,2,14,2025-04-01 15:00:00,Burning claw,29574
1743523200,8253382.0,8196429,1,14,2025-04-01 16:00:00,Burning claw,29574
1743526800,,8197957,0,21,2025-04-01 17:00:00,Burning claw,29574
1743530400,8225000.0,8132469,1,12,2025-04-01 18:00:00,Burning claw,29574
1743534000,8142530.0,8118556,21,15,2025-04-01 19:00:00,Burning claw,29574
1743537600,8142950.0,8146753,4,15,2025-04-01 20:00:00,Burning claw,29574
1743541200,8143498.0,8161797,3,28,2025-04-01 21:00:00,Burning claw,29574
1743544800,8186869.0,8154638,3,22,2025-04-01 22:00:00,Burning claw,29574
1743548400,8199137.0,8153342,4,16,2025-04-01 23:00:00,Burning claw,29574
1743552000,8166971.0,8165909,3,11,2025-04-02 00:00:00,Burning claw,29574
1743555600,,8158383,0,20,2025-04-02 01:00:00,Burning claw,29574
1743559200,8136712.0,8170900,3,10,2025-04-02 02:00:00,Burning claw,29574
1743562800,8153166.0,8170778,3,9,2025-04-02 03:00:00,Burning claw,29574
1743566400,8136888.0,8148613,1,16,2025-04-02 04:00:00,Burning claw,29574
1743570000,8200145.0,8213639,6,7,2025-04-02 05:00:00,Burning claw,29574
1743573600,8395700.0,8176004,1,10,2025-04-02 06:00:00,Burning claw,29574
1743577200,,8176913,0,7,2025-04-02 07:00:00,Burning claw,29574
1743580800,8300000.0,8155525,1,3,2025-04-02 08:00:00,Burning claw,29574
1743584400,,8168683,0,2,2025-04-02 09:00:00,Burning claw,29574
1743588000,8229786.0,8160220,4,10,2025-04-02 10:00:00,Burning claw,29574
1743591600,8231988.0,8184711,4,17,2025-04-02 11:00:00,Burning claw,29574
1743595200,8200000.0,8182617,1,18,2025-04-02 12:00:00,Burning claw,29574
1743598800,8192544.0,8145600,9,5,2025-04-02 13:00:00,Burning claw,29574
1743602400,8145154.0,8115223,22,10,2025-04-02 14:00:00,Burning claw,29574
1743606000,8154587.0,8140030,7,15,2025-04-02 15:00:00,Burning claw,29574
1743609600,8299558.0,8169826,2,13,2025-04-02 16:00:00,Burning claw,29574
1743613200,8281383.0,8188176,5,24,2025-04-02 17:00:00,Burning claw,29574
1743616800,8308033.0,8246668,6,22,2025-04-02 18:00:00,Burning claw,29574
1743620400,8467576.0,8323652,1,15,2025-04-02 19:00:00,Burning claw,29574
1743624000,8355278.0,8315102,2,18,2025-04-02 20:00:00,Burning claw,29574
1743627600,8375000.0,8279807,4,33,2025-04-02 21:00:00,Burning claw,29574
1743631200,8292998.0,8222068,5,9,2025-04-02 22:00:00,Burning claw,29574
1743634800,8275000.0,8232418,4,25,2025-04-02 23:00:00,Burning claw,29574
1743638400,8339028.0,8265384,4,22,2025-04-03 00:00:00,Burning claw,29574
1743642000,8298000.0,8250479,2,10,2025-04-03 01:00:00,Burning claw,29574
1743645600,8290000.0,8262759,1,33,2025-04-03 02:00:00,Burning claw,29574
1743649200,,8270031,0,16,2025-04-03 03:00:00,Burning claw,29574
1743652800,8289856.0,8237839,6,10,2025-04-03 04:00:00,Burning claw,29574
1743656400,,8179395,0,6,2025-04-03 05:00:00,Burning claw,29574
1743660000,,8224815,0,12,2025-04-03 06:00:00,Burning claw,29574
1743663600,,8266941,0,8,2025-04-03 07:00:00,Burning claw,29574
1743667200,,8268451,0,16,2025-04-03 08:00:00,Burning claw,29574
1743670800,,8305698,0,7,2025-04-03 09:00:00,Burning claw,29574
1743674400,,8279796,0,9,2025-04-03 10:00:00,Burning claw,29574
1743678000,8293333.0,8269159,5,14,2025-04-03 11:00:00,Burning claw,29574
1743681600,,8268778,0,5,2025-04-03 12:00:00,Burning claw,29574
1743685200,,8279028,0,10,2025-04-03 13:00:00,Burning claw,29574
1743688800,,8255705,0,20,2025-04-03 14:00:00,Burning claw,29574
1743692400,,8177828,0,9,2025-04-03 15:00:00,Burning claw,29574
1743696000,8198357.0,8179040,3,12,2025-04-03 16:00:00,Burning claw,29574
1743699600,,8184890,0,17,2025-04-03 17:00:00,Burning claw,29574
1743703200,8203996.0,8180774,9,19,2025-04-03 18:00:00,Burning claw,29574
1743706800,8261500.0,8152167,3,10,2025-04-03 19:00:00,Burning claw,29574
1743710400,8125000.0,8084707,2,21,2025-04-03 20:00:00,Burning claw,29574
1743714000,8240205.0,8144486,2,20,2025-04-03 21:00:00,Burning claw,29574
1743717600,8197000.0,8155519,3,17,2025-04-03 22:00:00,Burning claw,29574
1743721200,,8156916,0,23,2025-04-03 23:00:00,Burning claw,29574
1743724800,8210399.0,8151192,5,16,2025-04-04 00:00:00,Burning claw,29574
1743728400,8204750.0,8185617,4,28,2025-04-04 01:00:00,Burning claw,29574
1743732000,8185486.0,8158669,4,15,2025-04-04 02:00:00,Burning claw,29574
1743735600,8220000.0,8112865,1,9,2025-04-04 03:00:00,Burning claw,29574
1743739200,8153333.0,8139707,3,17,2025-04-04 04:00:00,Burning claw,29574
1743742800,,8102571,0,13,2025-04-04 05:00:00,Burning claw,29574
1743746400,8196985.0,8102000,2,1,2025-04-04 06:00:00,Burning claw,29574
1743750000,,8120339,0,27,2025-04-04 07:00:00,Burning claw,29574
1743753600,8227058.0,8120327,1,5,2025-04-04 08:00:00,Burning claw,29574
1743757200,,8131902,0,7,2025-04-04 09:00:00,Burning claw,29574
1743760800,8162280.0,8156685,1,6,2025-04-04 10:00:00,Burning claw,29574
1743764400,8160554.0,8140003,1,2,2025-04-04 11:00:00,Burning claw,29574
1743768000,8159141.0,8146474,1,5,2025-04-04 12:00:00,Burning claw,29574
1743771600,8141095.0,8141098,1,6,2025-04-04 13:00:00,Burning claw,29574
1743775200,8145607.0,8115453,4,12,2025-04-04 14:00:00,Burning claw,29574
1743778800,8141095.0,8145092,3,13,2025-04-04 15:00:00,Burning claw,29574
1743782400,8191584.0,8148279,7,18,2025-04-04 16:00:00,Burning claw,29574
1743786000,8243208.0,8196143,2,7,2025-04-04 17:00:00,Burning claw,29574
1743789600,8141095.0,8134522,3,18,2025-04-04 18:00:00,Burning claw,29574
1743793200,8157409.0,8133670,19,27,2025-04-04 19:00:00,Burning claw,29574
1743796800,8140854.0,8137460,4,19,2025-04-04 20:00:00,Burning claw,29574
1743800400,8138918.0,8105573,7,13,2025-04-04 21:00:00,Burning claw,29574
1743804000,8120548.0,8090000,2,13,2025-04-04 22:00:00,Burning claw,29574
1743807600,8135477.0,8099422,10,18,2025-04-04 23:00:00,Burning claw,29574
1743811200,8106135.0,8021095,8,7,2025-04-05 00:00:00,Burning claw,29574
1743814800,8107762.0,8068416,15,29,2025-04-05 01:00:00,Burning claw,29574
1743818400,8141095.0,8034977,2,15,2025-04-05 02:00:00,Burning claw,29574
1743822000,8108219.0,8089562,5,25,2025-04-05 03:00:00,Burning claw,29574
1743825600,8120548.0,8102417,2,17,2025-04-05 04:00:00,Burning claw,29574
1743829200,8109612.0,8102307,2,10,2025-04-05 05:00:00,Burning claw,29574
1743832800,,8058909,0,14,2025-04-05 06:00:00,Burning claw,29574
1743836400,8141090.0,8069195,2,17,2025-04-05 07:00:00,Burning claw,29574
1743840000,8130126.0,8040017,1,9,2025-04-05 08:00:00,Burning claw,29574
1743843600,8113710.0,8051517,2,7,2025-04-05 09:00:00,Burning claw,29574
1743847200,,8055632,0,19,2025-04-05 10:00:00,Burning claw,29574
1743850800,,8069576,0,8,2025-04-05 11:00:00,Burning claw,29574
1743854400,,8018844,0,8,2025-04-05 12:00:00,Burning claw,29574
1743858000,8108000.0,8053103,2,9,2025-04-05 13:00:00,Burning claw,29574
1743861600,8071843.0,8063335,4,15,2025-04-05 14:00:00,Burning claw,29574
1743865200,,8042486,0,20,2025-04-05 15:00:00,Burning claw,29574
1743868800,,8078185,0,16,2025-04-05 16:00:00,Burning claw,29574
1743872400,,8065890,0,30,2025-04-05 17:00:00,Burning claw,29574
1743876000,8084347.0,8096380,4,18,2025-04-05 18:00:00,Burning claw,29574
1743879600,8128104.0,8027652,4,15,2025-04-05 19:00:00,Burning claw,29574
1743883200,8084419.0,8071974,6,13,2025-04-05 20:00:00,Burning claw,29574
1743886800,8089129.0,8067196,2,16,2025-04-05 21:00:00,Burning claw,29574
1743890400,8004119.0,8042357,2,20,2025-04-05 22:00:00,Burning claw,29574
1743894000,8067000.0,7954899,1,13,2025-04-05 23:00:00,Burning claw,29574
1743897600,8041113.0,7930989,5,7,2025-04-06 00:00:00,Burning claw,29574
1743901200,8002865.0,7943487,6,16,2025-04-06 01:00:00,Burning claw,29574
1743904800,,7926168,0,28,2025-04-06 02:00:00,Burning claw,29574
1743908400,7972742.0,7907454,10,10,2025-04-06 03:00:00,Burning claw,29574
1743912000,7955786.0,7859843,3,6,2025-04-06 04:00:00,Burning claw,29574
1743915600,7940042.0,7855000,4,3,2025-04-06 05:00:00,Burning claw,29574
1743919200,7929349.0,7850508,1,12,2025-04-06 06:00:00,Burning claw,29574
1743922800,7719667.0,7679034,3,6,2025-04-06 07:00:00,Burning claw,29574
1743926400,7684673.0,7601310,1,11,2025-04-06 08:00:00,Burning claw,29574
1743930000,7842336.0,7630134,2,2,2025-04-06 09:00:00,Burning claw,29574
1743933600,7700000.0,7688327,2,27,2025-04-06 10:00:00,Burning claw,29574
1743937200,,7714781,0,17,2025-04-06 11:00:00,Burning claw,29574
1743940800,7799000.0,7790001,1,11,2025-04-06 12:00:00,Burning claw,29574
1743944400,7900000.0,7773454,1,9,2025-04-06 13:00:00,Burning claw,29574
1743948000,7859051.0,7764486,1,9,2025-04-06 14:00:00,Burning claw,29574
1743951600,7800000.0,7733354,1,34,2025-04-06 15:00:00,Burning claw,29574
1743955200,7760238.0,7717373,5,11,2025-04-06 16:00:00,Burning claw,29574
1743958800,7723458.0,7698751,3,24,2025-04-06 17:00:00,Burning claw,29574
1743962400,7689870.0,7643672,6,23,2025-04-06 18:00:00,Burning claw,29574
1743966000,7677404.0,7634849,3,13,2025-04-06 19:00:00,Burning claw,29574
1743969600,7684151.0,7646195,4,20,2025-04-06 20:00:00,Burning claw,29574
1743973200,7597615.0,7580906,2,22,2025-04-06 21:00:00,Burning claw,29574
1743976800,7652755.0,7649145,4,29,2025-04-06 22:00:00,Burning claw,29574
1743980400,7733499.0,7680158,2,20,2025-04-06 23:00:00,Burning claw,29574
1743984000,7767217.0,7696503,9,11,2025-04-07 00:00:00,Burning claw,29574
1743987600,7800000.0,7684781,1,20,2025-04-07 01:00:00,Burning claw,29574
1743991200,7706115.0,7697657,6,14,2025-04-07 02:00:00,Burning claw,29574
1743994800,7727565.0,7670201,12,13,2025-04-07 03:00:00,Burning claw,29574
1743998400,7789197.0,7676749,3,19,2025-04-07 04:00:00,Burning claw,29574
1744002000,7702500.0,7687499,2,18,2025-04-07 05:00:00,Burning claw,29574
1744005600,7894491.0,7672753,1,9,2025-04-07 06:00:00,Burning claw,29574
1744009200,7700000.0,7680414,1,5,2025-04-07 07:00:00,Burning claw,29574
1744012800,7677469.0,7670441,2,8,2025-04-07 08:00:00,Burning claw,29574
1744016400,7675627.0,7671505,1,7,2025-04-07 09:00:00,Burning claw,29574
1744020000,7673834.0,7642278,1,9,2025-04-07 10:00:00,Burning claw,29574
1744023600,7640000.0,7630555,3,3,2025-04-07 11:00:00,Burning claw,29574
1744027200,,7630956,0,8,2025-04-07 12:00:00,Burning claw,29574
1744030800,,7628970,0,16,2025-04-07 13:00:00,Burning claw,29574
1744034400,7673097.0,7653240,15,29,2025-04-07 14:00:00,Burning claw,29574
1744038000,7665048.0,7627778,3,3,2025-04-07 15:00:00,Burning claw,29574
1744041600,7639391.0,7569820,2,5,2025-04-07 16:00:00,Burning claw,29574
1744045200,7600000.0,7588984,1,12,2025-04-07 17:00:00,Burning claw,29574
1744048800,7618333.0,7599326,6,31,2025-04-07 18:00:00,Burning claw,29574
1744052400,7677503.0,7611455,3,16,2025-04-07 19:00:00,Burning claw,29574
1744056000,7600364.0,7600371,2,12,2025-04-07 20:00:00,Burning claw,29574
1744059600,7625500.0,7611349,2,20,2025-04-07 21:00:00,Burning claw,29574
1744063200,,7626166,0,18,2025-04-07 22:00:00,Burning claw,29574
1744066800,7651302.0,7609941,5,16,2025-04-07 23:00:00,Burning claw,29574
1744070400,,7632603,0,25,2025-04-08 00:00:00,Burning claw,29574
1744074000,,7635884,0,29,2025-04-08 01:00:00,Burning claw,29574
1744077600,7677503.0,7640359,2,25,2025-04-08 02:00:00,Burning claw,29574
1744081200,7677503.0,7642980,3,19,2025-04-08 03:00:00,Burning claw,29574
1744084800,,7630717,0,17,2025-04-08 04:00:00,Burning claw,29574
1744088400,7644493.0,7642501,5,7,2025-04-08 05:00:00,Burning claw,29574
1744092000,,7585000,0,3,2025-04-08 06:00:00,Burning claw,29574
1744095600,,7629540,0,10,2025-04-08 07:00:00,Burning claw,29574
1744099200,7627750.0,7634723,2,9,2025-04-08 08:00:00,Burning claw,29574
1744102800,7650000.0,7577470,2,13,2025-04-08 09:00:00,Burning claw,29574
1744106400,7615893.0,7546581,5,6,2025-04-08 10:00:00,Burning claw,29574
1744110000,,7556543,0,9,2025-04-08 11:00:00,Burning claw,29574
1744113600,7672000.0,7627123,4,14,2025-04-08 12:00:00,Burning claw,29574
1744117200,7652144.0,7651889,3,5,2025-04-08 13:00:00,Burning claw,29574
1744120800,,7660212,0,10,2025-04-08 14:00:00,Burning claw,29574
1744124400,7677502.0,7639288,2,14,2025-04-08 15:00:00,Burning claw,29574
1744128000,7650000.0,7639815,2,9,2025-04-08 16:00:00,Burning claw,29574
1744131600,7650000.0,7636869,1,11,2025-04-08 17:00:00,Burning claw,29574
1744135200,7648645.0,7630796,4,15,2025-04-08 18:00:00,Burning claw,29574
1744138800,7628600.0,7619782,8,9,2025-04-08 19:00:00,Burning claw,29574
1744142400,7633606.0,7622959,3,29,2025-04-08 20:00:00,Burning claw,29574
1744146000,7668821.0,7684323,12,21,2025-04-08 21:00:00,Burning claw,29574
1744149600,7881779.0,7723400,7,26,2025-04-08 22:00:00,Burning claw,29574
1744153200,7942070.0,7883754,7,27,2025-04-08 23:00:00,Burning claw,29574
1744156800,7990344.0,7904331,4,21,2025-04-09 00:00:00,Burning claw,29574
1744160400,7961000.0,7952055,2,22,2025-04-09 01:00:00,Burning claw,29574
1744164000,,7970641,0,20,2025-04-09 02:00:00,Burning claw,29574
1744167600,8040825.0,8016419,6,30,2025-04-09 03:00:00,Burning claw,29574
1744171200,,8077005,0,13,2025-04-09 04:00:00,Burning claw,29574
1744174800,8089212.0,8089774,8,7,2025-04-09 05:00:00,Burning claw,29574
1744178400,,8082462,0,13,2025-04-09 06:00:00,Burning claw,29574
1744182000,,7900227,0,2,2025-04-09 07:00:00,Burning claw,29574
1744185600,8043340.0,7935890,2,6,2025-04-09 08:00:00,Burning claw,29574
1744189200,8150000.0,8091125,2,8,2025-04-09 09:00:00,Burning claw,29574
1744192800,,8111111,0,1,2025-04-09 10:00:00,Burning claw,29574
1744196400,8351790.0,8365312,3,7,2025-04-09 11:00:00,Burning claw,29574
1744200000,8500000.0,8415581,1,9,2025-04-09 12:00:00,Burning claw,29574
1744203600,8500000.0,8397553,2,11,2025-04-09 13:00:00,Burning claw,29574
1744207200,8550000.0,8356747,1,11,2025-04-09 14:00:00,Burning claw,29574
1744210800,8485000.0,8211364,6,11,2025-04-09 15:00:00,Burning claw,29574
1744214400,8500000.0,8273470,1,16,2025-04-09 16:00:00,Burning claw,29574
1744218000,,8182865,0,12,2025-04-09 17:00:00,Burning claw,29574
1744221600,,8165938,0,38,2025-04-09 18:00:00,Burning claw,29574
1744225200,8200000.0,8151113,2,24,2025-04-09 19:00:00,Burning claw,29574
1744228800,8200000.0,8162995,8,31,2025-04-09 20:00:00,Burning claw,29574
1744232400,8212500.0,8215138,8,18,2025-04-09 21:00:00,Burning claw,29574
1744236000,,8216153,0,11,2025-04-09 22:00:00,Burning claw,29574
1744239600,8257504.0,8242504,1,10,2025-04-09 23:00:00,Burning claw,29574
1744243200,8256695.0,8251475,1,14,2025-04-10 00:00:00,Burning claw,29574
1744246800,,8337748,0,27,2025-04-10 01:00:00,Burning claw,29574
1744250400,8361000.0,8314619,2,21,2025-04-10 02:00:00,Burning claw,29574
1744254000,8400000.0,8317341,1,28,2025-04-10 03:00:00,Burning claw,29574
1744257600,8373000.0,8335047,1,17,2025-04-10 04:00:00,Burning claw,29574
1744261200,8278857.0,8551449,1,5,2025-04-10 05:00:00,Burning claw,29574
1744264800,8702149.0,8606786,3,7,2025-04-10 06:00:00,Burning claw,29574
1744268400,8882903.0,8767215,4,4,2025-04-10 07:00:00,Burning claw,29574
1744272000,8861653.0,8635506,2,4,2025-04-10 08:00:00,Burning claw,29574
1744275600,8750000.0,8680851,1,3,2025-04-10 09:00:00,Burning claw,29574
1744279200,8692799.0,8662588,2,5,2025-04-10 10:00:00,Burning claw,29574
1744282800,8684852.0,8649259,9,3,2025-04-10 11:00:00,Burning claw,29574
1744286400,,8400000,0,2,2025-04-10 12:00:00,Burning claw,29574
1744290000,8550000.0,8486098,2,6,2025-04-10 13:00:00,Burning claw,29574
1744293600,,8476456,0,14,2025-04-10 14:00:00,Burning claw,29574
1744297200,8510278.0,8489301,2,23,2025-04-10 15:00:00,Burning claw,29574
1744300800,8532503.0,8486095,4,11,2025-04-10 16:00:00,Burning claw,29574
1744304400,8599317.0,8495921,5,14,2025-04-10 17:00:00,Burning claw,29574
1744308000,,8480511,0,19,2025-04-10 18:00:00,Burning claw,29574
1744311600,8494999.0,8436132,2,19,2025-04-10 19:00:00,Burning claw,29574
1744315200,8437189.0,8358095,10,7,2025-04-10 20:00:00,Burning claw,29574
1744318800,8399456.0,8342086,5,25,2025-04-10 21:00:00,Burning claw,29574
1744322400,8395592.0,8333306,1,18,2025-04-10 22:00:00,Burning claw,29574
1744326000,8326710.0,8219968,15,18,2025-04-10 23:00:00,Burning claw,29574
1744329600,8221439.0,8071962,17,8,2025-04-11 00:00:00,Burning claw,29574
1744333200,8250028.0,8165249,6,13,2025-04-11 01:00:00,Burning claw,29574
1744336800,8212604.0,8123756,5,15,2025-04-11 02:00:00,Burning claw,29574
1744340400,8132216.0,8089784,3,9,2025-04-11 03:00:00,Burning claw,29574
1744344000,8105556.0,8048593,2,9,2025-04-11 04:00:00,Burning claw,29574
1744347600,8186733.0,8185138,4,11,2025-04-11 05:00:00,Burning claw,29574
1744351200,,8178510,0,18,2025-04-11 06:00:00,Burning claw,29574
1744354800,,8154703,0,12,2025-04-11 07:00:00,Burning claw,29574
1744358400,,8160776,0,13,2025-04-11 08:00:00,Burning claw,29574
1744362000,8194500.0,8147069,2,5,2025-04-11 09:00:00,Burning claw,29574
1744365600,8250028.0,8178036,1,7,2025-04-11 10:00:00,Burning claw,29574
1744369200,8249999.0,8224039,2,4,2025-04-11 11:00:00,Burning claw,29574
1744372800,8276905.0,8234950,1,19,2025-04-11 12:00:00,Burning claw,29574
1744376400,,8253312,0,13,2025-04-11 13:00:00,Burning claw,29574
1744380000,8276905.0,8272035,8,11,2025-04-11 14:00:00,Burning claw,29574
1744383600,8276905.0,8288086,3,22,2025-04-11 15:00:00,Burning claw,29574
1744387200,8276905.0,8274882,1,18,2025-04-11 16:00:00,Burning claw,29574
1744390800,8379167.0,8275180,6,12,2025-04-11 17:00:00,Burning claw,29574
1744394400,8263110.0,8266871,3,12,2025-04-11 18:00:00,Burning claw,29574
1744398000,8372990.0,8264355,4,10,2025-04-11 19:00:00,Burning claw,29574
1744401600,8847098.0,8401836,8,10,2025-04-11 20:00:00,Burning claw,29574
1744405200,8494276.0,8394062,2,12,2025-04-11 21:00:00,Burning claw,29574
1744408800,8485615.0,8319710,1,9,2025-04-11 22:00:00,Burning claw,29574
1744412400,8475177.0,8305100,1,15,2025-04-11 23:00:00,Burning claw,29574
1744416000,,8301783,0,12,2025-04-12 00:00:00,Burning claw,29574
1744419600,8269474.0,8308318,3,6,2025-04-12 01:00:00,Burning claw,29574
1744423200,8275310.0,8072205,7,4,2025-04-12 02:00:00,Burning claw,29574
1744426800,8252500.0,8164841,2,15,2025-04-12 03:00:00,Burning claw,29574
1744430400,8235997.0,8186139,3,15,2025-04-12 04:00:00,Burning claw,29574
1744434000,8160284.0,8097472,4,5,2025-04-12 05:00:00,Burning claw,29574
1744437600,8133765.0,8085701,4,12,2025-04-12 06:00:00,Burning claw,29574
1744441200,8115074.0,8021028,1,5,2025-04-12 07:00:00,Burning claw,29574
1744444800,8100000.0,8035339,1,13,2025-04-12 08:00:00,Burning claw,29574
1744448400,8050000.0,8018609,4,11,2025-04-12 09:00:00,Burning claw,29574
1744452000,,7837527,0,1,2025-04-12 10:00:00,Burning claw,29574
1744455600,8050000.0,8000390,2,11,2025-04-12 11:00:00,Burning claw,29574
1744459200,8095131.0,8037236,1,5,2025-04-12 12:00:00,Burning claw,29574
1744462800,8099999.0,8021645,1,10,2025-04-12 13:00:00,Burning claw,29574
1744466400,8025000.0,7992201,4,11,2025-04-12 14:00:00,Burning claw,29574
1744470000,8056667.0,8003943,3,7,2025-04-12 15:00:00,Burning claw,29574
1744473600,8125000.0,7947431,2,4,2025-04-12 16:00:00,Burning claw,29574
1744477200,8013104.0,7919255,5,12,2025-04-12 17:00:00,Burning claw,29574
1744480800,7984160.0,7910002,2,30,2025-04-12 18:00:00,Burning claw,29574
1744484400,7970000.0,7929490,4,16,2025-04-12 19:00:00,Burning claw,29574
1744488000,8183373.0,7978779,1,27,2025-04-12 20:00:00,Burning claw,29574
1744491600,8090042.0,8067329,5,13,2025-04-12 21:00:00,Burning claw,29574
1744495200,8082709.0,8031772,5,24,2025-04-12 22:00:00,Burning claw,29574
1744498800,8100000.0,8025121,3,13,2025-04-12 23:00:00,Burning claw,29574
1744502400,8040627.0,8012643,2,25,2025-04-13 00:00:00,Burning claw,29574
1744506000,,8062661,0,28,2025-04-13 01:00:00,Burning claw,29574
1744509600,8107162.0,8052058,6,27,2025-04-13 02:00:00,Burning claw,29574
1744513200,8099993.0,8023603,1,15,2025-04-13 03:00:00,Burning claw,29574
1744516800,8075426.0,8039258,4,12,2025-04-13 04:00:00,Burning claw,29574
1744520400,8133333.0,8071008,3,7,2025-04-13 05:00:00,Burning claw,29574
1744524000,8100000.0,8092968,1,13,2025-04-13 06:00:00,Burning claw,29574
1744527600,8099527.0,8052316,2,6,2025-04-13 07:00:00,Burning claw,29574
1744531200,,8044563,0,8,2025-04-13 08:00:00,Burning claw,29574
1744534800,8099520.0,8068124,1,10,2025-04-13 09:00:00,Burning claw,29574
1744538400,8088612.0,8072433,2,9,2025-04-13 10:00:00,Burning claw,29574
1744542000,8080000.0,8055128,1,8,2025-04-13 11:00:00,Burning claw,29574
1744545600,8074263.0,8077113,4,19,2025-04-13 12:00:00,Burning claw,29574
1744549200,,8170997,0,18,2025-04-13 13:00:00,Burning claw,29574
1744552800,8279998.0,8157515,1,15,2025-04-13 14:00:00,Burning claw,29574
1744556400,8195179.0,8156541,6,6,2025-04-13 15:00:00,Burning claw,29574
1744560000,8243375.0,8203424,2,20,2025-04-13 16:00:00,Burning claw,29574
1744563600,8234710.0,8214880,3,16,2025-04-13 17:00:00,Burning claw,29574
1744567200,8283663.0,8230795,12,13,2025-04-13 18:00:00,Burning claw,29574
1744570800,8286674.0,8220178,7,20,2025-04-13 19:00:00,Burning claw,29574
1744574400,8250000.0,8183356,1,13,2025-04-13 20:00:00,Burning claw,29574
1744578000,8246245.0,8139865,2,11,2025-04-13 21:00:00,Burning claw,29574
1744581600,8225000.0,8125773,2,11,2025-04-13 22:00:00,Burning claw,29574
1744585200,8161561.0,8116947,4,18,2025-04-13 23:00:00,Burning claw,29574
1744588800,8165000.0,8131667,2,13,2025-04-14 00:00:00,Burning claw,29574
1744592400,8249000.0,8144005,2,21,2025-04-14 01:00:00,Burning claw,29574
1744596000,8130000.0,8131172,1,17,2025-04-14 02:00:00,Burning claw,29574
1744599600,8164500.0,8117037,2,6,2025-04-14 03:00:00,Burning claw,29574
1744603200,,8140102,0,13,2025-04-14 04:00:00,Burning claw,29574
1744606800,,8160000,0,14,2025-04-14 05:00:00,Burning claw,29574
1744610400,,8174942,0,7,2025-04-14 06:00:00,Burning claw,29574
1744614000,,8178965,0,4,2025-04-14 07:00:00,Burning claw,29574
1744617600,,8164784,0,3,2025-04-14 08:00:00,Burning claw,29574
1744621200,8173957.0,8174074,1,3,2025-04-14 09:00:00,Burning claw,29574
1744624800,8190000.0,8177778,1,3,2025-04-14 10:00:00,Burning claw,29574
1744628400,8444650.0,8193627,1,4,2025-04-14 11:00:00,Burning claw,29574
1744632000,8294653.0,8203534,4,8,2025-04-14 12:00:00,Burning claw,29574
1744635600,8286436.0,8268185,1,9,2025-04-14 13:00:00,Burning claw,29574
1744639200,8245209.0,8303000,1,4,2025-04-14 14:00:00,Burning claw,29574
1744642800,,8205504,0,14,2025-04-14 15:00:00,Burning claw,29574
1744646400,8402794.0,8288431,6,12,2025-04-14 16:00:00,Burning claw,29574
1744650000,8370738.0,8319293,2,19,2025-04-14 17:00:00,Burning claw,29574
1744653600,8481460.0,8412081,5,14,2025-04-14 18:00:00,Burning claw,29574
1744657200,8437303.0,8403590,2,22,2025-04-14 19:00:00,Burning claw,29574
1744660800,8400000.0,8420809,2,18,2025-04-14 20:00:00,Burning claw,29574
1744664400,8557830.0,8413505,6,18,2025-04-14 21:00:00,Burning claw,29574
1744668000,,8437519,0,23,2025-04-14 22:00:00,Burning claw,29574
1744671600,8500000.0,8419736,1,9,2025-04-14 23:00:00,Burning claw,29574
1744675200,8512421.0,8425859,3,16,2025-04-15 00:00:00,Burning claw,29574
1744678800,8445000.0,8447620,1,18,2025-04-15 01:00:00,Burning claw,29574
1744682400,8455234.0,8419011,3,33,2025-04-15 02:00:00,Burning claw,29574
1744686000,8325000.0,8379683,2,21,2025-04-15 03:00:00,Burning claw,29574
1744689600,8396375.0,8283597,3,15,2025-04-15 04:00:00,Burning claw,29574
1744693200,,8322051,0,10,2025-04-15 05:00:00,Burning claw,29574
1744696800,,8327858,0,8,2025-04-15 06:00:00,Burning claw,29574
1744700400,,8401624,0,11,2025-04-15 07:00:00,Burning claw,29574
1744704000,,8400267,0,17,2025-04-15 08:00:00,Burning claw,29574
1744707600,8440663.0,8401910,2,9,2025-04-15 09:00:00,Burning claw,29574
1744711200,8430280.0,8407555,1,10,2025-04-15 10:00:00,Burning claw,29574
1744714800,8459940.0,8443064,3,15,2025-04-15 11:00:00,Burning claw,29574
1744718400,8522774.0,8460020,6,13,2025-04-15 12:00:00,Burning claw,29574
